id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academy_court_admin,academy.court.admin,model_academy_court,academy_core.group_academy_site_admin,1,1,1,1
access_academy_court_head_coach,academy.court.head_coach,model_academy_court,academy_core.group_academy_head_coach,1,1,1,0
access_academy_court_coach,academy.court.coach,model_academy_court,academy_core.group_academy_coach,1,0,0,0
access_academy_court_portal,academy.court.portal,model_academy_court,base.group_portal,1,0,0,0
access_academy_season_admin,academy.season.admin,model_academy_season,academy_core.group_academy_site_admin,1,1,1,1
access_academy_season_head_coach,academy.season.head_coach,model_academy_season,academy_core.group_academy_head_coach,1,1,1,0
access_academy_season_coach,academy.season.coach,model_academy_season,academy_core.group_academy_coach,1,0,0,0
access_academy_season_portal,academy.season.portal,model_academy_season,base.group_portal,1,0,0,0
access_academy_season_suspension_admin,academy.season.suspension.admin,model_academy_season_suspension,academy_core.group_academy_site_admin,1,1,1,1
access_academy_season_suspension_head_coach,academy.season.suspension.head_coach,model_academy_season_suspension,academy_core.group_academy_head_coach,1,1,1,1
access_academy_season_suspension_coach,academy.season.suspension.coach,model_academy_season_suspension,academy_core.group_academy_coach,1,0,0,0
access_academy_session_template_admin,academy.session.template.admin,model_academy_session_template,academy_core.group_academy_site_admin,1,1,1,1
access_academy_session_template_head_coach,academy.session.template.head_coach,model_academy_session_template,academy_core.group_academy_head_coach,1,1,1,1
access_academy_session_template_coach,academy.session.template.coach,model_academy_session_template,academy_core.group_academy_coach,1,0,0,0
access_academy_session_occurrence_admin,academy.session.occurrence.admin,model_academy_session_occurrence,academy_core.group_academy_site_admin,1,1,1,1
access_academy_session_occurrence_head_coach,academy.session.occurrence.head_coach,model_academy_session_occurrence,academy_core.group_academy_head_coach,1,1,1,1
access_academy_session_occurrence_coach,academy.session.occurrence.coach,model_academy_session_occurrence,academy_core.group_academy_coach,1,1,1,0
access_academy_session_occurrence_portal,academy.session.occurrence.portal,model_academy_session_occurrence,base.group_portal,1,0,0,0
access_academy_session_absence_admin,academy.session.absence.admin,model_academy_session_absence,academy_core.group_academy_site_admin,1,1,1,1
access_academy_session_absence_coach,academy.session.absence.coach,model_academy_session_absence,academy_core.group_academy_coach,1,1,1,0
access_academy_session_absence_portal,academy.session.absence.portal,model_academy_session_absence,base.group_portal,1,1,1,0
access_weekly_schedule_wizard_head_coach,academy.weekly.schedule.wizard.head_coach,model_academy_weekly_schedule_wizard,academy_core.group_academy_head_coach,1,1,1,1
access_weekly_schedule_wizard_admin,academy.weekly.schedule.wizard.admin,model_academy_weekly_schedule_wizard,academy_core.group_academy_site_admin,1,1,1,1
access_weekly_schedule_wizard_line_head_coach,academy.weekly.schedule.wizard.line.head_coach,model_academy_weekly_schedule_wizard_line,academy_core.group_academy_head_coach,1,1,1,1
access_weekly_schedule_wizard_line_admin,academy.weekly.schedule.wizard.line.admin,model_academy_weekly_schedule_wizard_line,academy_core.group_academy_site_admin,1,1,1,1
access_individual_session_wizard_coach,academy.individual.session.wizard.coach,model_academy_individual_session_wizard,academy_core.group_academy_coach,1,1,1,1
access_individual_session_wizard_head_coach,academy.individual.session.wizard.head_coach,model_academy_individual_session_wizard,academy_core.group_academy_head_coach,1,1,1,1
access_individual_session_wizard_admin,academy.individual.session.wizard.admin,model_academy_individual_session_wizard,academy_core.group_academy_site_admin,1,1,1,1
access_suspension_wizard_admin,academy.suspension.wizard.admin,model_academy_suspension_wizard,academy_core.group_academy_site_admin,1,1,1,1
access_suspension_wizard_head_coach,academy.suspension.wizard.head_coach,model_academy_suspension_wizard,academy_core.group_academy_head_coach,1,1,1,1
